ID,InfctRsk,Culture,Stay,Age,Xray,Beds,MedSchool,Region,Census,Nurses,Facilities
44,5.6,14.9,10.12,51.7,79.1,362,1,3,313,264,54.3
45,5.5,15.1,8.37,50.7,84.8,115,2,2,96,88,34.3
46,4.6,8.4,10.16,54.2,51.5,831,1,4,581,629,74.3
47,6.5,17.2,19.56,59.9,113.7,306,2,1,273,172,51.4
48,5.5,10.6,10.9,57.2,71.9,593,2,2,446,211,51.4
49,1.8,2.5,7.67,51.7,40.4,106,2,3,93,35,11.4
50,4.2,10.1,8.88,51.5,86.9,305,2,3,238,197,51.4
51,5.6,20.3,11.48,57.6,82,252,2,1,207,251,51.4
52,4.3,11.6,9.23,51.6,42.6,620,2,2,413,420,71.4
53,7.6,16.6,11.41,61.1,97.9,535,2,3,330,273,51.4
54,7.8,52.4,12.07,43.7,105.3,157,2,2,115,76,31.4
55,3.1,8.4,8.63,54,56.2,76,2,1,39,44,31.4
56,3.9,7.7,11.15,56.5,73.9,281,2,1,217,199,51.4
57,3.7,2.6,7.14,59,75.8,70,2,4,37,35,31.4
58,4.3,16.4,7.65,47.1,65.7,318,2,4,265,314,51.4
59,3.9,19.3,10.73,50.6,101,445,1,2,374,345,51.4
60,4.5,15.6,11.46,56.9,97.7,191,2,3,153,132,31.4
61,3.4,8,10.42,58,59,119,2,1,67,64,31.4
62,5.7,18.8,11.18,51,55.9,595,1,2,546,392,68.6
63,5.4,7.5,7.93,64.1,98.1,68,2,4,42,49,28.6
64,4.4,9.9,9.66,52.1,98.3,83,2,2,66,95,28.6
65,5,20.9,7.78,45.5,71.6,489,2,3,391,329,48.6
66,4.3,24.8,9.42,50.6,62.8,508,2,1,421,528,48.6
67,4.4,8.3,10.02,49.5,93,265,2,2,191,202,48.6
68,3.7,7.4,8.58,55,95.9,304,2,3,248,218,48.6
69,4.5,6.9,9.61,52.4,87.2,487,2,3,404,220,48.6
70,3.5,24.3,8.03,54.2,87.3,97,2,1,65,55,28.6
71,4.2,14.6,7.39,51,88.4,72,2,2,38,67,28.6
72,2,12.3,7.08,52,56.4,87,2,3,52,57,28.6
73,5.2,15,9.53,51.5,65.7,298,2,3,241,193,48.6
74,4.5,36.7,10.05,52,87.5,184,1,1,144,151,68.6
75,3.4,12.9,8.45,38.8,85,235,2,2,143,124,48.6
76,4.5,13,6.7,48.6,80.8,76,2,4,51,79,28.6
77,2.9,12.7,8.9,49.7,86.9,52,2,1,37,35,28.6
78,4.9,9.9,10.23,53.2,77.9,752,1,2,595,446,68.6
79,4.4,14.1,8.88,55.8,76.8,237,2,2,165,182,48.6
80,5.1,27.8,10.3,59.6,88.9,175,2,2,113,73,45.7
81,2.9,2.6,10.79,44.2,56.6,461,1,2,320,196,65.7
82,3.5,6.2,7.94,49.5,92.3,195,2,2,139,116,45.7
83,5.5,11.6,7.63,52.1,61.1,197,2,4,109,110,45.7
84,4.7,5.2,8.77,54.5,47,143,2,4,85,87,25.7
85,1.7,7.6,8.09,56.9,56.9,92,2,3,61,61,45.7
86,4.1,20.5,9.05,51.2,79.8,195,2,3,127,112,45.7
87,2.9,11.9,7.91,52.8,79.5,477,2,3,349,188,65.7
88,4.3,14,10.39,54.6,88.3,353,2,2,223,200,65.7
89,4.8,18.3,9.36,54.1,90.6,165,2,1,127,158,45.7
90,5.8,23.8,11.41,50.4,73,424,1,3,359,335,45.7
91,2.9,9.5,8.86,51.3,87.5,100,2,3,65,53,25.7
92,2,6.2,8.93,56,72.5,95,2,3,59,56,25.7
93,1.3,2.2,8.92,53.9,79.5,56,2,2,40,14,5.7
94,5.3,12.3,8.15,54.9,79.8,99,2,4,55,71,25.7
95,5.3,15.7,9.77,50.2,89.7,154,2,2,123,148,25.7
96,2.5,27,8.54,56.1,82.5,98,2,1,57,75,45.7
97,3.8,6.8,8.66,52.8,69.5,246,2,3,178,177,45.7
98,4.8,10.8,12.01,52.8,96.9,298,2,1,237,115,45.7
99,2.3,4.6,7.95,51.8,54.9,163,2,3,128,93,42.9
100,6.2,16.4,10.15,51.9,59.2,568,1,3,452,371,62.9
101,2.6,6.9,9.76,53.2,80.1,64,2,4,47,55,22.9
102,4.3,11.8,9.89,45.2,108.7,190,2,1,141,112,42.9
103,2.7,13.1,7.14,57.6,92.6,92,2,4,40,50,22.9
104,6.6,15.6,13.95,65.9,133.5,356,2,1,308,182,62.9
105,4.5,10.9,9.44,52.5,58.5,297,2,3,230,263,42.9
106,2.9,1.6,10.8,63.9,57.4,130,2,3,69,62,22.9
107,1.4,4.1,7.14,51.7,45.7,115,2,3,90,19,22.9
108,2.1,3.8,8.02,55,46.5,91,2,2,44,32,22.9
109,5.7,9.1,11.8,53.8,116.9,571,1,2,441,469,62.9
110,5.8,42,9.5,49.3,70.9,98,2,3,68,46,22.9
111,4.4,12.2,7.7,56.9,67.9,129,2,4,85,136,62.9
112,5.9,26.4,17.94,56.2,91.8,835,1,1,791,407,62.9
113,3.1,20.6,9.41,59.5,91.7,29,2,3,20,22,22.9
